Timestamp(ms),Current(uA)
29407,3.951
29408,3.946
29409,3.938
29410,3.933
29411,3.936
29412,3.935
29413,3.932
29414,3.919
29415,3.924
29416,3.911
29417,3.910
29418,3.917
29419,3.916
29420,3.919
29421,3.915
29422,3.914
29423,3.917
29424,3.934
29425,3.921
29426,3.922
29427,3.914
29428,3.918
29429,3.908
29430,3.898
29431,3.910
29432,3.902
29433,3.907
29434,3.906
29435,3.898
29436,3.903
29437,3.907
29438,3.907
29439,3.899
29440,3.890
29441,3.882
29442,3.888
29443,3.882
29444,3.884
29445,3.892
29446,3.894
29447,3.884
29448,3.897
29449,3.885
29450,3.882
29451,3.876
29452,3.881
29453,3.881
29454,3.879
29455,3.880
29456,3.873
29457,3.871
29458,3.869
29459,3.866
29460,3.859
29461,3.874
29462,3.870
29463,3.869
29464,3.864
29465,3.855
29466,3.853
29467,3.852
29468,3.852
29469,3.847
29470,3.857
29471,3.854
29472,3.858
29473,3.852
29474,3.848
29475,3.836
29476,3.830
29477,3.842
29478,3.841
29479,3.843
29480,3.836
29481,3.826
29482,3.827
29483,3.823
29484,3.823
29485,3.832
29486,3.837
29487,3.838
29488,3.837
29489,3.824
29490,3.824
29491,3.823
29492,3.821
29493,3.665
29494,3.569
29495,3.539
29496,3.538
29497,3.535
29498,3.543
29499,3.546
29500,3.536
29501,3.540
29502,3.530
29503,3.536
29504,3.546
29505,3.541
29506,3.544
29507,3.543
29508,3.556
29509,3.552
29510,3.543
29511,3.555
29512,3.549
29513,3.551
29514,3.547
29515,3.552
29516,3.555
29517,3.552
29518,3.553
29519,3.549
29520,3.551
29521,3.559
29522,3.552
29523,3.550
29524,3.542
29525,3.542
29526,3.535
29527,3.540
29528,3.539
29529,3.538
29530,3.539
29531,3.538
29532,3.547
29533,3.547
29534,3.547
29535,3.548
29536,3.547
29537,3.550
29538,3.547
29539,3.548
29540,3.552
29541,3.550
29542,3.543
29543,3.543
29544,3.564
29545,3.549
29546,3.535
29547,3.533
29548,3.539
29549,3.544
29550,3.549
29551,3.544
29552,3.549
29553,3.531
29554,3.532
29555,3.530
29556,3.532
29557,3.529
29558,3.526
29559,3.542
29560,3.536
29561,3.539
29562,3.545
29563,3.542
29564,3.547
29565,3.541
29566,3.547
29567,3.553
29568,3.539
29569,3.538
29570,3.539
29571,3.540
29572,3.539
29573,3.536
29574,3.539
29575,3.529
29576,3.538
29577,3.538
29578,3.535
29579,3.537
29580,3.542
29581,3.535
29582,3.533
29583,3.543
29584,3.537
29585,3.544
29586,3.540
29587,3.537
29588,3.536
29589,3.528
29590,3.525
29591,3.531
29592,3.525
29593,3.530
29594,3.533
29595,3.540
29596,3.536
29597,3.532
29598,3.532
29599,3.535
29600,3.538
29601,3.531
29602,3.530
29603,3.529
29604,3.529
29605,3.529
29606,3.526
29607,3.525
29608,3.537
29609,3.533
29610,3.522
29611,3.523
29612,3.527
29613,3.528
29614,3.522
29615,3.515
29616,3.523
29617,3.525
29618,3.521
29619,3.516
29620,3.513
29621,3.522
29622,3.527
29623,3.533
29624,3.529
29625,3.529
29626,3.528
29627,3.538
29628,3.530
29629,3.535
29630,3.523
29631,3.529
29632,3.528
29633,3.516
29634,3.520
29635,3.521
29636,3.531
29637,3.531
29638,3.525
29639,3.528
29640,3.521
29641,3.534
29642,3.527
29643,3.530
29644,3.534
29645,3.526
29646,3.524
29647,3.527
29648,3.523
29649,3.524
29650,3.538
29651,3.470
29652,3.315
29653,3.268
29654,3.257
29655,3.239
29656,3.235
29657,3.241
29658,3.254
29659,3.245
29660,3.244
29661,3.249
29662,3.257
29663,3.254
29664,3.249
29665,3.254
29666,3.265
29667,3.260
29668,3.262
29669,3.265
29670,3.270
29671,3.275
29672,3.269
29673,3.281
29674,3.273
29675,3.273
29676,3.271
29677,3.265
29678,3.274
29679,3.272
29680,3.264
29681,3.265
29682,3.265
29683,3.261
29684,3.274
29685,3.267
29686,3.262
29687,3.259
29688,3.266
29689,3.268
29690,3.276
29691,3.272
29692,3.272
29693,3.274
29694,3.263
29695,3.280
29696,3.286
29697,3.293
29698,3.285
29699,3.286
29700,3.284
29701,3.275
29702,3.280
29703,3.283
29704,3.285
29705,3.279
29706,3.283
29707,3.296
29708,3.296
29709,3.295
29710,3.294
29711,3.291
29712,3.289
29713,3.294
29714,3.296
29715,3.297
29716,3.306
29717,3.303
29718,3.305
29719,3.301
29720,3.289
29721,3.288
29722,3.293
29723,3.299
29724,3.308
29725,3.317
29726,3.306
29727,3.310
29728,3.300
29729,3.309
29730,3.304
29731,3.314
29732,3.315
29733,3.312
29734,3.311
29735,3.309
29736,3.309
29737,3.297
29738,3.306
29739,3.308
29740,3.318
29741,3.308
29742,3.307
29743,3.302
29744,3.313
29745,3.307
29746,3.301
29747,3.296
29748,3.297
29749,3.308
29750,3.306
29751,3.307
29752,3.315
29753,3.309
29754,3.313
29755,3.313
29756,3.310
29757,3.315
29758,3.320
29759,3.313
29760,3.298
29761,3.297
29762,3.310
29763,3.323
29764,3.318
29765,3.317
29766,3.321
29767,3.321
29768,3.318
29769,3.323
29770,3.321
29771,3.306
29772,3.313
29773,3.315
29774,3.321
29775,3.317
29776,3.332
29777,3.328
29778,3.324
29779,3.321
29780,3.319
29781,3.333
29782,3.329
29783,3.338
29784,3.337
29785,3.334
29786,3.332
29787,3.334
29788,3.339
29789,3.332
29790,3.337
29791,3.336
29792,3.329
29793,3.342
29794,3.346
29795,3.339
29796,3.330
29797,3.321
29798,3.329
29799,3.327
29800,3.341
29801,3.332
29802,3.331
29803,3.336
29804,3.333
29805,3.332
29806,3.336
29807,3.332
29808,3.341
29809,3.243
29810,3.108
29811,3.062
29812,3.047
29813,3.057
29814,3.049
29815,3.043
29816,3.048
29817,3.057
29818,3.053
29819,3.055
29820,3.046
29821,3.048
29822,3.058
29823,3.065
29824,3.059
29825,3.051
29826,3.067
29827,3.064
29828,3.073
29829,3.076
29830,3.079
29831,3.080
29832,3.080
29833,3.085
29834,3.087
29835,3.093
29836,3.088
29837,3.100
29838,3.099
29839,3.098
29840,3.098
29841,3.105
29842,3.101
29843,3.108
29844,3.108
29845,3.103
29846,3.098
29847,3.110
29848,3.109
29849,3.114
29850,3.109
29851,3.110
29852,3.106
29853,3.101
29854,3.113
29855,3.110
29856,3.098
29857,3.098
29858,3.111
29859,3.110
29860,3.111
29861,3.113
29862,3.111
29863,3.120
29864,3.111
29865,3.117
29866,3.120
29867,3.127
29868,3.114
29869,3.116
29870,3.117
29871,3.115
29872,3.121
29873,3.123
29874,3.124
29875,3.122
29876,3.124
29877,3.126
29878,3.129
29879,3.145
29880,3.141
29881,3.136
29882,3.139
29883,3.139
29884,3.145
29885,3.138
29886,3.136
29887,3.146
29888,3.143
29889,3.148
29890,3.143
29891,3.145
29892,3.149
29893,3.144
29894,3.147
29895,3.154
29896,3.147
29897,3.143
29898,3.145
29899,3.157
29900,3.154
29901,3.158
29902,3.164
29903,3.153
29904,3.158
29905,3.158
29906,3.163
29907,3.166
29908,3.169
29909,3.163
29910,3.162
29911,3.167
29912,3.165
29913,3.174
29914,3.168
29915,3.172
29916,3.169
29917,3.165
29918,3.164
29919,3.167
29920,3.169
29921,3.182
29922,3.185
29923,3.175
29924,3.178
29925,3.175
29926,3.178
29927,3.177
29928,3.178
29929,3.183
29930,3.173
29931,3.175
29932,3.185
29933,3.176
29934,3.179
29935,3.183
29936,3.188
29937,3.186
29938,3.192
29939,3.187
29940,3.186
29941,3.175
29942,3.192
29943,3.190
29944,3.192
29945,3.178
29946,3.182
29947,3.179
29948,3.182
29949,3.178
29950,3.187
29951,3.183
29952,3.183
29953,3.199
29954,3.193
29955,3.197
29956,3.197
29957,3.207
29958,3.207
29959,3.209
29960,3.202
29961,3.195
29962,3.193
29963,3.191
29964,3.198
29965,3.200
29966,3.047
29967,2.981
29968,2.954
29969,2.950
29970,2.964
29971,2.949
29972,2.949
29973,2.955
29974,2.958
29975,2.967
29976,2.961
29977,2.967
29978,2.956
29979,2.956
29980,2.960
29981,2.961
29982,2.972
29983,2.973
29984,2.970
29985,2.973
29986,2.980
29987,2.981
29988,2.984
29989,2.987
29990,2.981
29991,2.979
29992,2.982
29993,2.988
29994,2.986
29995,2.989
29996,2.993
29997,3.002
29998,3.000
29999,2.986
30000,3.001
30000,3.001
30001,3.003
30002,3.008
30003,3.008
30004,3.016
30005,3.015
30006,3.008
30007,2.999
30008,2.998
30009,3.013
30010,3.016
30011,3.009
30012,3.008
30013,3.009
30014,3.014
30015,3.025
30016,3.025
30017,3.035
30018,3.032
30019,3.022
30020,3.027
30021,3.029
30022,3.040
30023,3.035
30024,3.041
30025,3.042
30026,3.039
30027,3.039
30028,3.043
30029,3.046
30030,3.049
30031,3.041
30032,3.043
30033,3.052
30034,3.045
30035,3.058
30036,3.069
30037,3.064
30038,3.065
30039,3.060
30040,3.067
30041,3.073
30042,3.069
30043,3.073
30044,3.079
30045,3.065
30046,3.067
30047,3.068
30048,3.073
30049,3.079
30050,3.073
30051,3.068
30052,3.062
30053,3.066
30054,3.071
30055,3.078
30056,3.075
30057,3.075
30058,3.069
30059,3.086
30060,3.083
30061,3.084
30062,3.093
30063,3.085
30064,3.086
30065,3.089
30066,3.093
30067,3.093
30068,3.093
30069,3.091
30070,3.091
30071,3.102
30072,3.104
30073,3.100
30074,3.096
30075,3.109
30076,3.097
30077,3.095
30078,3.088
30079,3.091
30080,3.089
30081,3.096
30082,3.096
30083,3.093
30084,3.100
30085,3.105
30086,3.104
30087,3.102
30088,3.111
30089,3.110
30090,3.107
30091,3.102
30092,3.097
30093,3.108
30094,3.104
30095,3.114
30096,3.111
30097,3.118
30098,3.122
30099,3.115
30100,3.127
30101,3.126
30102,3.008
30103,2.912
30104,2.879
30105,2.866
30106,2.866
30107,2.866
30108,2.879
30109,2.883
30110,2.893
30111,2.893
30112,2.890
30113,2.884
30114,2.892
30115,2.891
30116,2.894
30117,2.892
30118,2.888
30119,2.897
30120,2.895
30121,2.899
30122,2.898
30123,2.900
30124,2.903
30125,2.891
30126,2.893
30127,2.895
30128,2.905
30129,2.912
30130,2.917
30131,2.914
30132,2.911
30133,2.912
30134,2.918
30135,2.926
30136,2.918
30137,2.924
30138,2.932
30139,2.928
30140,2.931
30141,2.939
30142,2.927
30143,2.938
30144,2.944
30145,2.933
30146,2.930
30147,2.938
30148,2.948
30149,2.954
30150,2.947
30151,2.947
30152,2.952
30153,2.948
30154,2.947
30155,2.947
30156,2.940
30157,2.950
30158,2.956
30159,2.955
30160,2.965
30161,2.970
30162,2.966
30163,2.965
30164,2.967
30165,2.971
30166,2.980
30167,2.971
30168,2.972
30169,2.973
30170,2.969
30171,2.979
30172,2.977
30173,2.977
30174,2.989
30175,2.984
30176,2.997
30177,3.010
30178,3.010
30179,3.012
30180,2.999
30181,2.991
30182,3.005
30183,3.006
30184,2.998
30185,3.009
30186,3.010
30187,3.024
30188,3.005
30189,3.012
30190,3.017
30191,3.010
30192,3.024
30193,3.011
30194,3.012
30195,3.012
30196,3.011
30197,3.010
30198,3.015
30199,3.001
30200,3.013
30201,3.020
30202,3.023
30203,3.021
30204,3.024
30205,3.015
30206,3.022
30207,3.008
30208,3.017
30209,3.024
30210,3.028
30211,3.028
30212,3.024
30213,3.035
30214,3.032
30215,3.036
30216,3.033
30217,3.033
30218,3.036
30219,3.039
30220,3.029
30221,3.028
30222,3.035
30223,3.041
30224,3.030
30225,3.047
30226,3.042
30227,3.045
30228,3.045
30229,3.043
30230,3.047
30231,3.048
30232,3.049
30233,3.046
30234,3.055
30235,3.061
30236,3.064
30237,3.068
30238,3.060
30239,3.053
30240,2.891
30241,2.826
30242,2.806
30243,2.799
30244,2.803
30245,2.793
30246,2.806
30247,2.808
30248,2.815
30249,2.819
30250,2.817
30251,2.822
30252,2.815
30253,2.823
30254,2.837
30255,2.835
30256,2.837
30257,2.850
30258,2.858
30259,2.856
30260,2.854
30261,2.856
30262,2.854
30263,2.857
30264,2.863
30265,2.866
30266,2.867
30267,2.867
30268,2.872
30269,2.866
30270,2.869
30271,2.872
30272,2.867
30273,2.880
30274,2.884
30275,2.885
30276,2.881
30277,2.873
30278,2.887
30279,2.882
30280,2.876
30281,2.886
30282,2.882
30283,2.879
30284,2.887
30285,2.894
30286,2.899
30287,2.901
30288,2.895
30289,2.906
30290,2.896
30291,2.903
30292,2.897
30293,2.898
30294,2.899
30295,2.900
30296,2.909
30297,2.917
30298,2.917
30299,2.924
30300,2.917
30301,2.916
30302,2.917
30303,2.924
30304,2.926
30305,2.914
30306,2.919
30307,2.927
30308,2.917
30309,2.928
30310,2.937
30311,2.924
30312,2.934
30313,2.942
30314,2.948
30315,2.936
30316,2.929
30317,2.933
30318,2.931
30319,2.924
30320,2.936
30321,2.933
30322,2.935
30323,2.943
30324,2.947
30325,2.955
30326,2.951
30327,2.945
30328,2.951
30329,2.954
30330,2.954
30331,2.964
30332,2.968
30333,2.961
30334,2.969
30335,2.966
30336,2.970
30337,2.966
30338,2.968
30339,2.971
30340,2.979
30341,2.982
30342,2.981
30343,2.985
30344,2.983
30345,2.991
30346,2.981
30347,2.982
30348,2.988
30349,2.988
30350,2.988
30351,2.997
30352,3.002
30353,2.994
30354,3.001
30355,2.993
30356,2.995
30357,3.009
30358,3.003
30359,3.003
30360,3.001
30361,2.998
30362,3.004
30363,3.006
30364,3.007
30365,3.020
30366,3.007
30367,3.007
30368,3.012
30369,3.019
30370,3.020
30371,3.017
30372,3.034
30373,3.028
30374,3.020
30375,3.022
30376,2.859
30377,2.794
30378,2.768
30379,2.773
30380,2.770
30381,2.777
30382,2.767
30383,2.779
30384,2.773
30385,2.777
30386,2.782
30387,2.783
30388,2.790
30389,2.787
30390,2.787
30391,2.788
30392,2.793
30393,2.805
30394,2.804
30395,2.804
30396,2.812
30397,2.814
30398,2.809
30399,2.816
30400,2.823
30401,2.825
30402,2.822
30403,2.822
30404,2.820
30405,2.822
30406,2.834
30407,2.829
30408,2.834
30409,2.833
30410,2.833
30411,2.827
30412,2.839
30413,2.841
30414,2.839
30415,2.848
30416,2.840
30417,2.844
30418,2.847
30419,2.850
30420,2.846
30421,2.857
30422,2.852
30423,2.851
30424,2.855
30425,2.855
30426,2.859
30427,2.858
30428,2.863
30429,2.868
30430,2.859
30431,2.876
30432,2.888
30433,2.878
30434,2.882
30435,2.876
30436,2.881
30437,2.878
30438,2.874
30439,2.880
30440,2.884
30441,2.883
30442,2.884
30443,2.889
30444,2.892
30445,2.899
30446,2.902
30447,2.900
30448,2.888
30449,2.893
30450,2.893
30451,2.893
30452,2.897
30453,2.906
30454,2.907
30455,2.907
30456,2.895
30457,2.908
30458,2.914
30459,2.917
30460,2.910
30461,2.919
30462,2.913
30463,2.919
30464,2.924
30465,2.931
30466,2.931
30467,2.911
30468,2.923
30469,2.920
30470,2.927
30471,2.925
30472,2.935
30473,2.926
30474,2.935
30475,2.934
30476,2.941
30477,2.954
30478,2.953
30479,2.952
30480,2.950
30481,2.960
30482,2.960
30483,2.965
30484,2.961
30485,2.963
30486,2.951
30487,2.962
30488,2.979
30489,2.975
30490,3.391
30491,4.017
30492,4.226
30493,4.285
30494,4.301
30495,4.294
30496,4.280
30497,4.271
30498,4.271
30499,4.255
30500,4.249
30501,4.243
30502,4.255
30503,4.262
30504,4.253
30505,4.243
30506,4.240
30507,4.222
30508,4.212
30509,4.219
30510,4.222
30511,4.212
30512,4.208
30513,4.197
30514,4.180
30515,4.190
30516,4.179
30517,4.176
30518,4.172
30519,4.166
30520,4.165
30521,4.163
30522,4.163
30523,4.152
30524,4.156
30525,4.155
30526,4.164
30527,4.160
30528,4.144
30529,4.150
30530,4.153
30531,4.149
30532,4.146
30533,4.144
30534,4.141
30535,4.132
30536,4.132
30537,4.131
30538,4.127
30539,4.122
30540,4.119
30541,4.112
30542,4.114
30543,4.121
30544,4.111
30545,4.108
30546,4.102
30547,4.094
30548,4.081
30549,4.086
30550,4.096
30551,4.092
30552,4.085
30553,4.090
30554,4.083
30555,4.080
30556,4.080
30557,4.074
30558,4.081
30559,4.070
30560,4.068
30561,4.070
30562,4.062
30563,4.052
30564,4.051
30565,4.047
30566,4.039
30567,4.036
30568,4.040
30569,4.045
30570,4.042
30571,4.047
30572,4.039
30573,4.041
30574,4.038
30575,4.036
30576,4.033
30577,4.026
30578,4.026
30579,4.022
30580,4.022
30581,4.035
30582,4.028
30583,4.019
30584,4.016
30585,4.016
30586,4.018
30587,4.020
30588,4.021
30589,4.012
30590,4.005
30591,4.007
30592,4.002
30593,4.003
30594,3.997
30595,3.994
30596,3.997
30597,3.997
30598,3.999
30599,3.992
30600,3.991
30601,3.980
30602,3.979
30603,3.980
30604,3.978
30605,3.970
30606,3.969
30607,3.980
30608,3.966
30609,3.959
30610,3.949
30611,3.953
30612,3.957
30613,3.959
30614,3.957
30615,3.955
30616,3.952
30617,3.955
30618,3.951
30619,3.938
30620,3.932
30621,3.945
30622,3.946
30623,3.938
30624,3.929
30625,3.936
30626,3.939
30627,3.931
30628,3.934
30629,3.926
30630,3.912
30631,3.921
30632,3.927
30633,3.915
30634,3.912
30635,3.911
30636,3.914
30637,3.917
30638,3.906
30639,3.911
30640,3.910
30641,3.905
30642,3.917
30643,3.907
30644,3.910
30645,3.913
30646,3.905
30647,3.903
30648,3.914
30649,3.912
30650,3.905
30651,3.904
30652,3.907
30653,3.906
30654,3.895
30655,3.892
30656,3.886
30657,3.877
30658,3.881
30659,3.886
30660,3.888
30661,3.879
30662,3.881
30663,3.882
30664,3.874
30665,3.868
30666,3.866
30667,3.864
30668,3.864
30669,3.856
30670,3.856
30671,3.849
30672,3.852
30673,3.837
30674,3.842
30675,3.839
30676,3.840
30677,3.841
30678,3.845
30679,3.834
30680,3.833
30681,3.835
30682,3.837
30683,3.846
30684,3.834
30685,3.831
30686,3.832
30687,3.834
30688,3.833
30689,3.818
30690,3.827
30691,3.829
30692,3.829
30693,3.832
30694,3.834
30695,3.826
30696,3.817
30697,3.818
30698,3.817
30699,3.815
30700,3.811
30701,3.803
30702,3.803
30703,3.806
30704,3.795
30705,3.801
30706,3.800
30707,3.807
30708,3.796
30709,3.797
30710,3.796
30711,3.794
30712,3.795
30713,3.794
30714,3.799
30715,3.795
30716,3.782
30717,3.789
30718,3.789
30719,3.781
30720,3.790
30721,3.782
30722,3.790
30723,3.787
30724,3.779
30725,3.785
30726,3.782
30727,3.778
30728,3.768
30729,3.768
30730,3.774
30731,3.768
30732,3.768
30733,3.761
30734,3.766
30735,3.773
30736,3.774
30737,3.776
30738,3.777
30739,3.778
30740,3.781
30741,3.778
30742,3.770
30743,3.767
30744,3.764
30745,3.754
30746,3.752
30747,3.757
30748,3.765
30749,3.766
30750,3.762
30751,3.766
30752,3.759
30753,3.757
30754,3.753
30755,3.769
30756,3.754
30757,3.762
30758,3.760
30759,3.767
30760,3.760
30761,3.749
30762,3.568
30763,3.486
30764,3.458
30765,3.452
30766,3.452
30767,3.462
30768,3.458
30769,3.456
30770,3.462
30771,3.462
30772,3.467
30773,3.455
30774,3.457
30775,3.455
30776,3.461
30777,3.462
30778,3.464
30779,3.460
30780,3.456
30781,3.452
30782,3.458
30783,3.457
30784,3.456
30785,3.470
30786,3.459
30787,3.459
30788,3.460
30789,3.457
30790,3.455
30791,3.462
30792,3.465
30793,3.469
30794,3.464
30795,3.463
30796,3.467
30797,3.463
30798,3.458
30799,3.463
30800,3.468
30801,3.457
30802,3.447
30803,3.459
30804,3.459
30805,3.454
30806,3.457
30807,3.455
30808,3.452
30809,3.451
30810,3.455
30811,3.453
30812,3.454
30813,3.455
30814,3.459
30815,3.462
30816,3.460
30817,3.461
30818,3.458
30819,3.451
30820,3.454
30821,3.459
30822,3.450
30823,3.458
30824,3.456
30825,3.455
30826,3.459
30827,3.465
30828,3.459
30829,3.449
30830,3.449
30831,3.454
30832,3.459
30833,3.464
30834,3.459
30835,3.453
30836,3.459
30837,3.452
30838,3.459
30839,3.445
30840,3.449
30841,3.449
30842,3.458
30843,3.456
30844,3.451
30845,3.454
30846,3.458
30847,3.457
30848,3.455
30849,3.448
30850,3.453
30851,3.451
30852,3.455
30853,3.458
30854,3.447
30855,3.447
30856,3.442
30857,3.450
30858,3.458
30859,3.449
30860,3.467
30861,3.462
30862,3.459
30863,3.453
30864,3.458
30865,3.462
30866,3.462
30867,3.466
30868,3.469
30869,3.463
30870,3.468
30871,3.459
30872,3.465
30873,3.466
30874,3.459
30875,3.452
30876,3.463
30877,3.453
30878,3.461
30879,3.452
30880,3.457
30881,3.445
30882,3.453
30883,3.443
30884,3.451
30885,3.451
30886,3.453
30887,3.454
30888,3.450
30889,3.463
30890,3.464
30891,3.468
30892,3.456
30893,3.453
30894,3.458
30895,3.459
30896,3.460
30897,3.446
30898,3.462
30899,3.461
30900,3.456
30901,3.459
30902,3.456
30903,3.452
30904,3.434
30905,3.451
30906,3.457
30907,3.452
30908,3.449
30909,3.445
30910,3.445
30911,3.447
30912,3.451
30913,3.447
30914,3.446
30915,3.437
30916,3.446
30917,3.454
30918,3.458
30919,3.455
30920,3.408
30921,3.235
30922,3.171
30923,3.163
30924,3.161
30925,3.152
30926,3.157
30927,3.160
30928,3.154
30929,3.162
30930,3.169
30931,3.161
30932,3.165
30933,3.171
30934,3.165
30935,3.170
30936,3.177
30937,3.160
30938,3.164
30939,3.178
30940,3.166
30941,3.181
30942,3.181
30943,3.186
30944,3.180
30945,3.173
30946,3.176
30947,3.176
30948,3.176
30949,3.177
30950,3.171
30951,3.181
30952,3.174
30953,3.190
30954,3.187
30955,3.183
30956,3.195
30957,3.188
30958,3.186
30959,3.178
30960,3.192
30961,3.190
30962,3.190
30963,3.190
30964,3.193
30965,3.202
30966,3.208
30967,3.194
30968,3.206
30969,3.193
30970,3.193
30971,3.193
30972,3.201
30973,3.201
30974,3.211
30975,3.211
30976,3.214
30977,3.212
30978,3.206
30979,3.222
30980,3.219
30981,3.218
30982,3.223
30983,3.217
30984,3.225
30985,3.217
30986,3.217
30987,3.215
30988,3.213
30989,3.220
30990,3.220
30991,3.214
30992,3.223
30993,3.217
30994,3.220
30995,3.220
30996,3.223
30997,3.218
30998,3.224
30999,3.226
31000,3.227
31001,3.234
31002,3.243
31003,3.238
31004,3.228
31005,3.228
31006,3.220
31007,3.232
31008,3.236
31009,3.234
31010,3.229
31011,3.236
31012,3.235
31013,3.235
31014,3.241
31015,3.234
31016,3.240
31017,3.230
31018,3.227
31019,3.239
31020,3.246
31021,3.250
31022,3.243
31023,3.245
31024,3.238
31025,3.242
31026,3.241
31027,3.255
31028,3.246
31029,3.251
31030,3.260
31031,3.264
31032,3.264
31033,3.257
31034,3.256
31035,3.258
31036,3.265
31037,3.258
31038,3.245
31039,3.245
31040,3.262
31041,3.259
31042,3.259
31043,3.251
31044,3.245
31045,3.252
31046,3.255
31047,3.253
31048,3.255
31049,3.260
31050,3.269
31051,3.261
31052,3.258
31053,3.262
31054,3.266
31055,3.259
31056,3.267
31057,3.255
31058,3.271
31059,3.272
31060,3.274
31061,3.271
31062,3.259
31063,3.264
31064,3.264
31065,3.274
31066,3.268
31067,3.269
31068,3.258
31069,3.266
31070,3.260
31071,3.274
31072,3.284
31073,3.287
31074,3.285
31075,3.282
31076,3.281
31077,3.175
31078,3.078
31079,3.036
31080,3.027
31081,3.012
31082,3.032
31083,3.026
31084,3.023
31085,3.018
31086,3.026
31087,3.029
31088,3.031
31089,3.037
31090,3.051
31091,3.042
31092,3.043
31093,3.053
31094,3.042
31095,3.038
31096,3.047
31097,3.056
31098,3.055
31099,3.061
31100,3.064
31101,3.060
31102,3.060
31103,3.070
31104,3.070
31105,3.076
31106,3.074
31107,3.074
31108,3.070
31109,3.067
31110,3.062
31111,3.072
31112,3.076
31113,3.078
31114,3.081
31115,3.082
31116,3.079
31117,3.079
31118,3.086
31119,3.073
31120,3.077
31121,3.084
31122,3.087
31123,3.085
31124,3.086
31125,3.095
31126,3.090
31127,3.083
31128,3.095
31129,3.092
31130,3.086
31131,3.097
31132,3.100
31133,3.105
31134,3.112
31135,3.116
31136,3.110
31137,3.121
31138,3.104
31139,3.117
31140,3.115
31141,3.113
31142,3.108
31143,3.107
31144,3.108
31145,3.114
31146,3.119
31147,3.119
31148,3.120
31149,3.122
31150,3.123
31151,3.133
31152,3.129
31153,3.140
31154,3.131
31155,3.114
31156,3.116
31157,3.121
31158,3.128
